country,year,life_expectancy,expected_years_schooling,mean_years_schooling,gni_per_capita,hdi
Peru,1992,69.0,10.7,8.4,11630.1,0.68
Peru,1993,68.9,11.8,8.0,12545.3,0.687
Peru,1994,69.2,11.4,8.1,12216.5,0.686
Peru,1995,69.8,11.7,8.7,12835.4,0.696
Peru,1996,70.4,11.4,8.7,12709.3,0.692
Peru,1997,70.3,11.7,8.4,13204.3,0.699
Peru,1998,70.2,12.0,9.0,12365.0,0.714
Peru,1999,71.2,11.5,8.7,12169.1,0.705
Peru,2000,70.0,13.0,9.1,12651.8,0.726
Peru,2001,72.8,12.6,9.3,12697.2,0.732
Peru,2002,71.7,12.3,8.9,11864.7,0.715
Peru,2003,71.4,12.7,9.2,12819.4,0.723
Peru,2004,74.1,13.2,8.9,12927.2,0.737
Peru,2005,72.4,12.5,9.5,12434.9,0.736
Peru,2006,73.7,13.4,9.2,13185.2,0.749
Peru,2007,73.3,12.9,10.1,13092.7,0.752
Peru,2008,73.5,12.9,9.5,12938.1,0.736
Peru,2009,74.2,12.9,9.4,13471.3,0.749
Peru,2010,74.4,13.2,9.6,12901.0,0.753
Peru,2011,75.4,13.5,9.6,13342.0,0.755
Peru,2012,75.0,14.1,10.3,13332.3,0.766
Peru,2013,75.7,14.2,10.0,14104.4,0.782
Peru,2014,76.7,14.1,10.4,14198.5,0.787
Peru,2015,76.0,14.0,10.4,12631.9,0.773
Peru,2016,77.1,13.6,10.9,14135.9,0.784
Peru,2017,77.1,14.4,10.9,14108.4,0.787
Peru,2018,77.5,14.4,10.6,13138.1,0.799
Peru,2019,78.0,14.4,10.3,13399.8,0.791
Peru,2020,78.0,15.1,11.0,14269.2,0.809
Peru,2021,77.5,14.8,11.2,13712.8,0.805
Chile,1990,67.8,10.7,8.0,12185.4,0.666
Chile,1991,68.2,10.8,8.4,11879.6,0.685
Chile,1992,69.4,11.2,7.9,10861.0,0.669
Chile,1993,68.3,11.8,8.3,12402.5,0.678
Chile,1994,68.7,11.8,8.5,12136.7,0.694
Chile,1995,70.5,11.6,8.5,12396.8,0.711
Chile,1996,68.9,12.0,8.5,12677.6,0.694
Chile,1997,70.3,12.1,9.6,12878.6,0.715
Chile,1998,70.4,11.9,8.2,12251.9,0.702
Chile,1999,70.3,12.4,9.0,12065.7,0.712
Chile,2000,72.1,12.5,8.9,12419.9,0.722
Chile,2001,71.4,11.7,9.6,12711.9,0.723
Chile,2002,71.9,12.3,9.1,11715.4,0.729
Chile,2003,71.6,12.3,9.1,13504.1,0.724
Chile,2004,72.0,13.1,9.5,13110.6,0.742
Chile,2005,74.1,13.5,9.2,13818.1,0.753
Chile,2006,73.5,12.5,9.4,12412.3,0.739
Chile,2007,74.1,12.5,9.6,13629.4,0.743
Chile,2008,74.3,13.4,9.8,12849.7,0.747
Chile,2009,73.7,13.6,9.8,12985.6,0.751
Chile,2010,74.4,13.8,9.8,12320.4,0.76
Chile,2011,74.8,13.6,10.5,13168.9,0.769
Chile,2012,74.6,13.7,10.2,12304.3,0.762
Chile,2013,75.6,13.9,10.5,13494.4,0.782
Chile,2014,75.4,14.0,10.3,12708.4,0.775
Chile,2015,77.4,14.1,10.5,13457.0,0.782
Chile,2016,75.6,14.0,10.0,14485.0,0.774
Chile,2017,76.7,14.6,10.2,13058.6,0.783
Chile,2018,77.7,14.7,10.7,13621.9,0.797
Chile,2019,77.6,14.3,10.7,12987.0,0.79
Chile,2020,77.6,15.5,10.8,12845.0,0.8
Chile,2021,78.4,15.4,10.7,12794.3,0.807
Ghana,1990,51.3,6.9,3.4,1195.8,0.384
Ghana,1991,52.0,7.1,3.6,1220.2,0.39
Ghana,1992,53.0,7.5,3.8,1249.7,0.395
Ghana,1993,53.2,7.6,4.0,1192.2,0.401
Ghana,1994,53.2,7.7,4.2,1220.6,0.414
Ghana,1995,53.9,7.7,4.0,1301.0,0.414
Ghana,1996,55.4,7.6,4.3,1235.7,0.414
Ghana,1997,54.6,8.0,5.1,1267.7,0.426
Ghana,1998,55.1,7.5,4.3,1291.0,0.424
Ghana,1999,55.9,8.1,4.4,1255.3,0.423
Ghana,2000,55.9,8.1,4.5,1252.8,0.431
Ghana,2001,57.0,8.2,4.1,1316.3,0.433
Ghana,2002,56.6,8.6,4.7,1357.1,0.45
Ghana,2003,55.9,8.8,5.0,1291.2,0.452
Ghana,2004,56.9,9.0,5.2,1322.0,0.445
Ghana,2005,57.4,9.5,5.0,1318.0,0.463
Ghana,2006,57.8,9.1,5.3,1426.2,0.477
Ghana,2007,58.8,9.8,5.2,1329.7,0.47
Ghana,2008,58.8,9.3,5.4,1426.5,0.473
Ghana,2009,59.4,9.8,5.4,1382.9,0.471
Ghana,2010,60.4,9.9,5.6,1369.3,0.498
Ghana,2011,59.3,9.9,5.9,1472.3,0.492
Ghana,2012,61.2,10.3,5.6,1432.1,0.495
Ghana,2013,61.7,9.9,6.3,1469.5,0.506
Ghana,2014,60.9,10.2,6.3,1509.3,0.508
Ghana,2015,61.4,10.4,5.7,1530.4,0.503
Ghana,2016,61.3,10.6,6.2,1403.5,0.498
Ghana,2017,61.6,10.8,6.2,1406.1,0.515
Ghana,2018,63.1,10.8,6.6,1540.0,0.528
Ghana,2019,62.5,11.5,6.5,1446.1,0.524
Ghana,2020,63.9,12.1,6.4,1579.4,0.534
Ghana,2021,64.0,11.0,6.5,1502.2,0.525
Morocco,1990,59.7,9.2,5.8,3604.9,0.538
Morocco,1991,60.6,8.8,6.0,3421.4,0.533
Morocco,1992,61.5,9.4,5.3,3394.0,0.536
Morocco,1993,61.0,9.4,6.0,3703.9,0.544
Morocco,1994,61.3,9.5,6.2,3706.2,0.544
Morocco,1995,62.3,9.6,5.8,3503.9,0.539
Morocco,1996,62.0,10.2,5.9,3697.0,0.549
Morocco,1997,62.4,9.5,6.2,3657.5,0.553
Morocco,1998,63.0,9.7,6.7,3755.6,0.564
Morocco,1999,63.2,10.1,6.5,3829.3,0.558
Morocco,2000,63.3,10.3,6.6,3982.3,0.569
Morocco,2001,63.7,10.4,6.4,3740.0,0.573
Morocco,2002,63.8,10.8,6.2,3729.9,0.57
Morocco,2003,65.5,10.7,6.2,3505.7,0.574
Morocco,2004,65.3,11.0,7.0,4086.2,0.593
Morocco,2005,65.8,10.6,6.8,3593.9,0.582
Morocco,2006,65.7,11.2,7.2,3775.2,0.596
Morocco,2007,65.4,11.7,7.2,3879.3,0.61
Morocco,2008,65.8,11.1,7.0,3980.3,0.6
Morocco,2009,67.2,12.4,6.8,4126.1,0.612
Morocco,2010,66.9,11.6,7.3,4341.7,0.619
Morocco,2011,67.6,12.3,7.2,3841.3,0.606
Morocco,2012,67.6,12.1,7.8,4127.7,0.618
Morocco,2013,68.7,12.2,8.1,3797.7,0.632
Morocco,2014,68.0,12.2,8.1,4172.2,0.629
Morocco,2015,69.0,12.0,8.4,4147.7,0.644
Morocco,2016,69.1,12.4,8.0,4364.3,0.637
Morocco,2017,70.0,12.6,7.7,4138.5,0.634
Morocco,2018,70.1,12.5,8.7,4249.7,0.651
Morocco,2019,70.7,13.3,8.5,4158.0,0.65
Morocco,2020,70.4,12.9,8.6,4259.9,0.661
Morocco,2021,70.8,13.2,9.1,4407.5,0.669
Nepal,1990,51.7,6.8,3.2,1167.5,0.381
Nepal,1991,52.3,6.7,4.1,1230.4,0.387
Nepal,1992,52.5,7.3,4.2,1156.0,0.404
Nepal,1993,53.8,7.2,3.7,1171.6,0.397
Nepal,1994,53.5,7.8,4.3,1200.1,0.401
Nepal,1995,53.9,7.8,4.1,1236.6,0.413
Nepal,1996,55.0,8.0,4.0,1237.5,0.417
Nepal,1997,55.4,8.0,4.2,1249.8,0.428
Nepal,1998,56.0,8.3,4.4,1292.2,0.42
Nepal,1999,55.7,8.3,4.6,1258.6,0.431
Nepal,2000,55.5,8.7,4.5,1437.5,0.444
Nepal,2001,55.5,8.5,4.5,1192.1,0.437
Nepal,2002,56.9,8.9,4.8,1252.1,0.443
Nepal,2003,57.3,8.6,4.1,1332.6,0.438
Nepal,2004,57.3,9.2,5.2,1373.0,0.466
Nepal,2005,56.9,9.3,5.3,1294.4,0.45
Nepal,2006,57.6,9.1,5.5,1343.1,0.458
Nepal,2007,58.1,9.8,5.3,1380.5,0.47
Nepal,2008,59.4,9.4,5.8,1415.1,0.479
Nepal,2009,60.4,9.4,5.4,1339.8,0.481
Nepal,2010,60.3,10.4,6.0,1413.1,0.493
Nepal,2011,59.0,10.6,5.9,1406.7,0.497
Nepal,2012,59.8,10.3,5.8,1485.8,0.492
Nepal,2013,59.9,10.3,6.3,1457.0,0.502
Nepal,2014,60.5,10.4,5.9,1514.8,0.499
Nepal,2015,61.7,10.9,6.4,1497.6,0.509
Nepal,2016,61.7,10.6,6.2,1470.0,0.502
Nepal,2017,61.1,10.7,6.5,1422.9,0.507
Nepal,2018,63.5,11.3,7.0,1538.5,0.539
Nepal,2019,62.5,11.0,5.8,1597.4,0.523
Nepal,2020,63.0,11.2,6.5,1560.5,0.531
Nepal,2021,62.8,11.6,6.8,1555.6,0.533
Yemen,1990,51.9,7.0,3.4,1258.2,0.389
Yemen,1991,52.5,6.8,3.5,1265.2,0.388
Yemen,1992,53.1,7.8,4.0,1228.1,0.405
Yemen,1993,51.8,7.4,3.7,1257.2,0.394
Yemen,1994,53.3,7.0,3.6,1273.6,0.406
Yemen,1995,53.8,7.8,4.3,1207.6,0.415
Yemen,1996,53.9,8.1,4.2,1285.4,0.415
Yemen,1997,55.0,8.6,4.0,1258.4,0.426
Yemen,1998,55.4,8.0,3.5,1371.6,0.422
Yemen,1999,54.5,8.1,4.9,1388.1,0.44
Yemen,2000,55.7,8.5,4.5,1380.2,0.434
Yemen,2001,55.7,8.9,4.7,1406.5,0.442
Yemen,2002,56.5,8.4,4.8,1246.3,0.436
Yemen,2003,56.2,9.1,5.1,1242.4,0.454
Yemen,2004,58.5,9.0,4.8,1527.0,0.458
Yemen,2005,57.6,9.2,5.5,1390.3,0.464
Yemen,2006,57.5,9.2,4.9,1382.9,0.455
Yemen,2007,57.6,9.8,5.2,1315.2,0.464
Yemen,2008,58.8,9.1,5.5,1339.7,0.476
Yemen,2009,59.4,9.6,5.3,1407.5,0.479
Yemen,2010,59.5,9.8,5.7,1388.8,0.48
Yemen,2011,58.8,10.3,5.9,1389.8,0.495
Yemen,2012,60.3,9.9,6.1,1471.4,0.496
Yemen,2013,60.4,10.4,5.9,1492.1,0.489
Yemen,2014,60.8,11.0,5.9,1433.8,0.499
Yemen,2015,60.8,9.9,6.1,1489.4,0.497
Yemen,2016,61.7,10.8,6.6,1481.1,0.511
Yemen,2017,62.0,11.1,6.8,1466.1,0.52
Yemen,2018,62.7,10.7,6.5,1427.1,0.505
Yemen,2019,63.1,11.1,6.7,1525.2,0.52
Yemen,2020,63.2,10.9,7.2,1456.1,0.525
Yemen,2021,63.1,11.6,6.7,1517.6,0.535
